,client_id,date_order,sales_net
0,829814,2018-02-08,58955.5504
1,829814,2018-02-09,47621.1504
2,829814,2018-02-13,17012.7136
3,829814,2018-02-14,22674.356799999998
4,829814,2018-02-15,47626.7072
5,829814,2018-02-16,41392.7872
6,829814,2018-02-20,73690.2704
7,829814,2018-02-26,11339.9568
8,829814,2018-02-27,45348.713599999995
9,829814,2018-02-28,37562.2936
10,829814,2018-03-01,28347.113599999997
11,829814,2018-03-05,28347.1136
12,829814,2018-03-07,27004.946679039997
13,829814,2018-03-08,58026.1296
14,829814,2018-03-09,45348.713599999995
15,829814,2018-03-13,45354.2704
16,829814,2018-03-14,24946.793599999997
17,829814,2018-03-15,30613.9936
18,829814,2018-03-16,34014.3136
19,829814,2018-03-20,22679.9136
20,829814,2018-03-21,51015.9136
21,829814,2018-03-22,7945.1936000000005
22,829814,2018-03-23,51015.9136
23,829814,2018-03-28,45348.7136
24,829814,2018-03-29,51015.9136
25,829814,2018-03-30,133251.43839999998
26,829814,2018-04-10,29486.1104
27,829814,2018-04-12,48193.4272
28,829814,2018-04-13,45926.5472
29,829814,2018-04-18,31191.8272
30,829814,2018-04-19,57260.947199999995
31,829814,2018-04-20,47065.544
32,829814,2018-04-26,40826.0672
33,829814,2018-04-27,73690.27040000001
34,829814,2018-05-02,28924.947200000002
35,829814,2018-05-03,34014.3136
36,829814,2018-05-04,68023.0704
37,829814,2018-05-09,79368.584
38,829814,2018-05-10,90708.5408
39,829814,2018-05-11,78246.2576
40,829814,2018-05-15,81641.0208
41,829814,2018-05-16,45359.8272
42,829814,2018-05-17,14756.947199999999
43,829814,2018-05-18,24946.793599999997
44,829814,2018-05-23,193329.3152
45,829814,2018-05-30,113377.3408
46,829814,2018-05-31,100909.5008
47,829814,2018-06-06,116794.3312
48,829814,2018-06-07,53288.350399999996
49,829814,2018-06-08,27791.5072
50,829814,2018-06-12,15901.500800000002
51,829814,2018-06-13,51610.4176
52,829814,2018-06-14,44248.614400000006
53,829814,2018-06-15,7945.1936000000005
54,829814,2018-06-19,31208.497600000002
55,829814,2018-06-20,168811.0576
56,829814,2018-06-21,79385.2544
57,829814,2018-06-22,123022.6944
58,829814,2018-06-26,86180.3376
59,829814,2018-06-27,69173.1808
60,829814,2018-06-28,61233.544
61,829814,2018-06-29,90702.984
62,829814,2018-07-03,46498.824
63,829814,2018-07-04,70306.6208
64,829814,2018-07-05,54994.067200000005
65,829814,2018-07-10,45926.5472
66,829814,2018-07-11,14184.6704
67,829814,2018-07-17,43098.504
68,829814,2018-07-18,69167.624
69,829814,2018-07-25,40826.067200000005
70,829814,2018-07-26,9089.747200000002
71,829814,2018-07-27,25524.6272
72,829814,2018-07-31,30063.944
73,829814,2018-08-08,3433.6608
74,829814,2018-08-09,34014.3136
75,829814,2018-08-14,90708.5408
76,829814,2018-08-15,25541.2976
77,829814,2018-08-16,48198.984
78,829814,2018-08-17,23818.9104
79,829814,2018-08-20,35842.28
80,829814,2018-08-22,18737.6032
81,829814,2018-08-23,34592.1472
82,829814,2018-08-24,23252.1904
83,829814,2018-08-29,46498.824
84,829814,2018-09-05,26108.0176
85,829814,2018-09-12,139474.24480000001
86,829814,2018-09-25,66643.62240000001
87,829814,2018-09-26,96495.7824
88,829814,2018-10-02,55713.728
89,829814,2018-10-03,25293.0816
90,829814,2018-10-10,68906.3808
91,829814,2018-10-17,49382.067200000005
92,829814,2018-10-24,8065.088000000001
93,829814,2018-10-25,42515.4816
94,829814,2018-10-31,45937.5872
95,829814,2018-11-07,72362.048
96,829814,2018-11-15,58004.4544
97,829814,2018-11-21,45937.5872
98,829814,2018-11-29,48274.6816
99,829814,2018-11-30,27026.508800000003
100,829814,2018-12-12,18387.340799999998
101,829814,2018-12-19,579.6736000000001
102,829814,2018-12-26,11487.1936
103,829814,2019-01-09,12646.5408
104,829814,2019-01-23,5189.0944
105,829814,2019-01-30,8627.980800000001
106,829814,2019-02-05,14374.3744
107,829814,2019-02-20,91880.768
108,829814,2019-02-28,91886.3616
109,829814,2019-03-07,22968.7936
110,829814,2019-03-13,8048.3072
111,829814,2019-03-20,45937.5872
112,829814,2019-03-27,49387.6608
113,829814,2019-03-29,11487.193599999999
114,829814,2019-05-10,34455.9872
115,829814,2019-05-14,29896.9088
116,829814,2019-05-17,28709.5936
117,829814,2019-05-20,28185.856000000003
118,829814,2019-05-28,37928.4352
119,829814,2019-06-03,18972.608
120,829814,2019-06-07,26060.38
121,829814,2019-06-12,16681.8816
122,829814,2019-06-19,48261.8752
123,829814,2019-06-25,8053.9008
124,829814,2019-06-28,13085.298000000004
125,829814,2019-07-01,17174.182800000006
126,829814,2019-07-04,31619.1488
127,829814,2019-07-11,106823.62879999999
128,829814,2019-07-16,74112.256
129,829814,2019-07-18,11487.1936
130,829814,2019-07-25,101105.2032
131,829814,2019-07-31,28163.481600000003
132,829814,2019-08-01,106255.1424
133,829814,2019-08-07,68939.9424
134,829814,2019-08-14,80421.5424
135,829814,2019-08-21,67212.1088
136,829814,2019-08-28,149294.3616
137,829814,2019-09-03,122892.2752
138,829814,2019-09-04,122155.886592
139,829814,2019-09-10,160953.4848
140,829814,2019-09-11,32649.970970793467
141,1773169,2017-09-25,50306.181827021916
142,1773169,2017-09-26,18957.387923722086
143,1773169,2017-09-27,43469.863040793265
144,1773169,2017-09-28,79045.35249941546
145,1773169,2017-09-29,25398.476866417113
146,1773169,2017-10-02,46581.26013416111
147,1773169,2017-10-03,28643.337246755767
148,1773169,2017-10-04,42269.89871549056
149,1773169,2017-10-05,23953.078122666495
150,1773169,2017-10-06,5909.451217308378
151,1773169,2017-10-09,119204.47195223218
152,1773169,2017-10-10,20763.16044977526
153,1773169,2017-10-11,55905.17492645525
154,1773169,2017-10-12,23367.52496968431
155,1773169,2017-10-13,30946.272564918767
156,1773169,2017-10-16,41206.873500322596
157,1773169,2017-10-17,30579.691400637785
158,1773169,2017-10-18,31589.358458588234
159,1773169,2017-10-19,21914.193975207214
160,1773169,2017-10-20,85559.10204179888
161,1773169,2017-10-23,25965.199472505283
162,1773169,2017-10-24,28810.132565475287
163,1773169,2017-10-25,36568.7386512595
164,1773169,2017-10-26,18148.316916715692
165,1773169,2017-10-27,19093.46593414329
166,1773169,2017-10-30,18257.825490565203
167,1773169,2017-10-31,20334.608379306123
168,1773169,2017-11-01,12233.179144705882
169,1773169,2017-11-02,68817.11427059377
170,1773169,2017-11-03,3792.527208666667
171,1773169,2017-11-06,33623.56702151722
172,1773169,2017-11-07,108179.68590982149
173,1773169,2017-11-08,74316.51260657588
174,1773169,2017-11-09,37943.482555515104
175,1773169,2017-11-10,195595.82007030066
176,1773169,2017-11-13,26251.84929529314
177,1773169,2017-11-14,63674.28291280112
178,1773169,2017-11-15,39504.69174666667
179,1773169,2017-11-16,24278.091841398335
180,1773169,2017-11-17,55034.679465333335
181,1773169,2017-11-20,39924.774971026374
182,1773169,2017-11-21,27565.232870333333
183,1773169,2017-11-22,116005.26866937727
184,1773169,2017-11-23,9527.042274666668
185,1773169,2017-11-24,90241.04595031674
186,1773169,2017-11-27,43086.07812245807
187,1773169,2017-11-28,69107.14980615117
188,1773169,2017-11-29,40905.78766420974
189,1773169,2017-11-30,51618.53742393767
190,1773169,2017-12-01,27198.43635396639
191,1773169,2017-12-04,17846.97163115912
192,1773169,2017-12-05,28967.069049560287
193,1773169,2017-12-06,5602.985430676221
194,1773169,2017-12-07,105296.5372979878
195,1773169,2017-12-08,27893.357681342262
196,1773169,2017-12-11,35736.04235279602
197,1773169,2017-12-12,65766.90088198215
198,1773169,2017-12-13,10575.754254117648
199,1773169,2017-12-14,38595.595305407485
200,1773169,2017-12-15,26717.708611565613
201,1773169,2017-12-19,53826.235278533335
202,1773169,2017-12-20,13090.048972128852
203,1773169,2017-12-21,19111.31929108497
204,1773169,2017-12-22,64365.055100552636
205,1773169,2017-12-25,21096.056784380955
206,1773169,2017-12-26,27410.72571124035
207,1773169,2017-12-27,45549.47398397337
208,1773169,2017-12-28,41452.24777073237
209,1773169,2017-12-29,22109.984945770117
210,1773169,2018-01-01,84483.49337566798
211,1773169,2018-01-02,42556.7057963308
212,1773169,2018-01-03,12545.229728941178
213,1773169,2018-01-04,21725.22651665366
214,1773169,2018-01-05,49620.15226642174
215,1773169,2018-01-08,144042.14047190742
216,1773169,2018-01-09,56016.69532990883
217,1773169,2018-01-10,56795.56194348921
218,1773169,2018-01-11,135192.7334206386
219,1773169,2018-01-12,19213.77708974747
220,1773169,2018-01-15,46772.67922281818
221,1773169,2018-01-16,23648.484326513644
222,1773169,2018-01-17,18894.89286826144
223,1773169,2018-01-18,36625.74023884656
224,1773169,2018-01-19,85139.14700536219
225,1773169,2018-01-22,85499.8378244695
226,1773169,2018-01-23,19240.066468049157
227,1773169,2018-01-24,22590.939357333333
228,1773169,2018-01-26,10780.36672451282
229,1773169,2018-01-29,237405.31029217958
230,1773169,2018-01-30,35565.68809789586
231,1773169,2018-01-31,61138.30470032714
232,1773169,2018-02-01,21142.364806240617
233,1773169,2018-02-02,10154.396623147504
234,1773169,2018-02-05,107716.93404736728
235,1773169,2018-02-06,180364.23458556124
236,1773169,2018-02-07,21377.672741758193
237,1773169,2018-02-08,34375.56145138749
238,1773169,2018-02-09,23440.614864000003
239,1773169,2018-02-12,36640.36250601465
240,1773169,2018-02-13,18222.126205404973
241,1773169,2018-02-14,32529.23015014001
242,1773169,2018-02-15,41751.25632347916
243,1773169,2018-02-16,7299.009213333334
244,1773169,2018-02-19,115169.6057966326
245,1773169,2018-02-20,22500.369373464055
246,1773169,2018-02-21,95418.78087793334
247,1773169,2018-02-22,96800.2988092183
248,1773169,2018-02-23,7912.889903839081
249,1773169,2018-02-26,112200.07165717217
250,1773169,2018-02-27,37503.489566271586
251,1773169,2018-02-28,10420.704435151703
252,1773169,2018-03-01,40931.23915230793
253,1773169,2018-03-02,31293.275883410948
254,1773169,2018-03-05,35346.984520005535
255,1773169,2018-03-06,43826.48615560564
256,1773169,2018-03-07,70819.78300681355
257,1773169,2018-03-08,103947.17073619609
258,1773169,2018-03-09,35195.36994593408
259,1773169,2018-03-12,72970.05954399657
260,1773169,2018-03-13,34332.99375662475
261,1773169,2018-03-14,35066.26126841252
262,1773169,2018-03-15,38303.11995136496
263,1773169,2018-03-16,26236.135358666666
264,1773169,2018-03-19,29356.444730384737
265,1773169,2018-03-20,36396.42021811373
266,1773169,2018-03-21,47442.36428307844
267,1773169,2018-03-22,38779.00156960141
268,1773169,2018-03-23,12376.450396436941
269,1773169,2018-03-26,65545.17552059205
270,1773169,2018-03-27,169830.62609339994
271,1773169,2018-03-28,45405.52823554915
272,1773169,2018-03-29,49664.15165465894
273,1773169,2018-03-30,25224.724178526983
274,1773169,2018-04-02,72975.68271401027
275,1773169,2018-04-03,26479.352603614963
276,1773169,2018-04-04,10287.997839287336
277,1773169,2018-04-06,65437.05162960337
278,1773169,2018-04-09,23314.3762452451
279,1773169,2018-04-10,42146.144230333106
280,1773169,2018-04-11,40240.38236384693
281,1773169,2018-04-12,42124.583489695135
282,1773169,2018-04-13,71110.73858635941
283,1773169,2018-04-16,68250.7830707394
284,1773169,2018-04-17,12227.033700590477
285,1773169,2018-04-18,77231.13628953147
286,1773169,2018-04-19,44180.13269755522
287,1773169,2018-04-20,88446.70242327852
288,1773169,2018-04-23,11029.681230840613
289,1773169,2018-04-24,7149.750833048129
290,1773169,2018-04-25,6304.329509036842
291,1773169,2018-04-26,8078.7921643076925
292,1773169,2018-04-27,12377.408635333335
293,1773169,2018-04-30,22575.21433722129
294,1773169,2018-05-01,3313.256536
295,1773169,2018-05-02,28114.655665871665
296,1773169,2018-05-03,1108.5129373333334
297,1773169,2018-05-08,14431.442037317069
298,1773169,2018-05-09,4800.653858039216
299,1773169,2018-05-10,3052.9444679999997
300,1773169,2018-05-11,20106.922302775252
301,1773169,2018-05-14,13785.679225238095
302,1773169,2018-05-15,11583.218508
303,1773169,2018-05-16,29603.64001549529
304,1773169,2018-05-17,28023.693462444448
305,1773169,2018-05-18,33223.28427073763
306,1773169,2018-05-21,79432.5358867174
307,1773169,2018-05-22,19214.324720560737
308,1773169,2018-05-23,45294.6852114934
309,1773169,2018-05-24,9535.289805002985
310,1773169,2018-05-25,66947.08460962576
311,1773169,2018-05-28,143947.19590767776
312,1773169,2018-05-29,103720.83944178019
313,1773169,2018-05-30,85492.50964752042
314,1773169,2018-05-31,31706.584273470085
315,1773169,2018-06-01,35028.167547347824
316,1773169,2018-06-04,15291.183257333334
317,1773169,2018-06-05,33327.846233159726
318,1773169,2018-06-06,49950.55811447961
319,1773169,2018-06-07,34576.71530791727
320,1773169,2018-06-08,103011.08089461854
321,1773169,2018-06-11,44370.085166229685
322,1773169,2018-06-12,47910.72787607888
323,1773169,2018-06-13,112178.88649367914
324,1773169,2018-06-14,31452.6561081257
325,1773169,2018-06-15,48993.76656353818
326,1773169,2018-06-18,102872.44190082897
327,1773169,2018-06-19,134802.18151429974
328,1773169,2018-06-20,44774.21588933334
329,1773169,2018-06-21,24623.34466633917
330,1773169,2018-06-22,17924.712629359852
331,1773169,2018-06-25,33153.918017086515
332,1773169,2018-06-26,33076.773072478434
333,1773169,2018-06-27,46107.604622349325
334,1773169,2018-06-28,54567.95457401282
335,1773169,2018-06-29,21950.37131039144
336,1773169,2018-07-02,28299.676655151496
337,1773169,2018-07-03,80632.9246595111
338,1773169,2018-07-04,58213.893840388424
339,1773169,2018-07-05,52129.59422308074
340,1773169,2018-07-06,105376.09108207408
341,1773169,2018-07-09,56833.038377217155
342,1773169,2018-07-10,37183.92139982748
343,1773169,2018-07-11,45201.349195441646
344,1773169,2018-07-12,35732.65986294127
345,1773169,2018-07-13,52661.56967201676
346,1773169,2018-07-16,47826.6623765721
347,1773169,2018-07-17,53534.074379109385
348,1773169,2018-07-18,19234.671238279636
349,1773169,2018-07-19,27010.08329314178
350,1773169,2018-07-20,101435.67406227623
351,1773169,2018-07-23,48847.85455885714
352,1773169,2018-07-25,89241.22700981807
353,1773169,2018-07-26,42758.56811629132
354,1773169,2018-07-27,22310.625384765433
355,1773169,2018-07-30,77388.73690837865
356,1773169,2018-07-31,62890.363183333335
357,1773169,2018-08-01,190281.60342904177
358,1773169,2018-08-02,59550.8047357103
359,1773169,2018-08-06,67101.967969772
360,1773169,2018-08-07,38641.49332966374
361,1773169,2018-08-08,57234.39186094926
362,1773169,2018-08-09,5851.385165333333
363,1773169,2018-08-10,62280.406118332285
364,1773169,2018-08-13,90560.31680031611
365,1773169,2018-08-14,51525.45093450931
366,1773169,2018-08-15,18284.052074950516
367,1773169,2018-08-16,47320.14457669214
368,1773169,2018-08-17,5270.775117246753
369,1773169,2018-08-20,72323.96386258253
370,1773169,2018-08-21,29181.38435942857
371,1773169,2018-08-22,36851.54016129748
372,1773169,2018-08-23,84860.74552150303
373,1773169,2018-08-24,39860.27903330719
374,1773169,2018-08-27,96825.42317876982
375,1773169,2018-08-28,22055.601932682555
376,1773169,2018-08-29,96201.40557265631
377,1773169,2018-08-30,59443.79394438096
378,1773169,2018-08-31,84497.6223931002
379,1773169,2018-09-03,28215.460044052485
380,1773169,2018-09-04,53641.341923825086
381,1773169,2018-09-05,70930.82861245569
382,1773169,2018-09-06,92508.68885971361
383,1773169,2018-09-07,137648.3868474308
384,1773169,2018-09-10,47527.57968659294
385,1773169,2018-09-11,21008.918520108506
386,1773169,2018-09-12,39529.79911725625
387,1773169,2018-09-13,12768.862634490843
388,1773169,2018-09-14,32918.21460850197
389,1773169,2018-09-17,35909.11245862775
390,1773169,2018-09-18,9322.345004
391,1773169,2018-09-19,12418.374513333334
392,1773169,2018-09-20,18105.006454000002
393,1773169,2018-09-21,19088.858128402328
394,1773169,2018-09-24,22016.859509192025
395,1773169,2018-09-25,41821.57720528816
396,1773169,2018-09-26,36850.34400226891
397,1773169,2018-09-27,88833.35785835568
398,1773169,2018-09-28,52756.73336416017
399,1773169,2018-10-01,12411.019017794873
400,1773169,2018-10-02,44788.92416789874
401,1773169,2018-10-03,104756.03167584496
402,1773169,2018-10-04,17632.63998478569
403,1773169,2018-10-05,50507.24654485729
404,1773169,2018-10-08,31737.849862224615
405,1773169,2018-10-09,35986.28147047872
406,1773169,2018-10-10,29413.28795132438
407,1773169,2018-10-11,24257.736200043735
408,1773169,2018-10-12,119015.80872391697
409,1773169,2018-10-15,45781.9664222916
410,1773169,2018-10-16,84671.07357126493
411,1773169,2018-10-17,59803.687057216455
412,1773169,2018-10-18,38403.891928555975
413,1773169,2018-10-19,102203.22735233082
414,1773169,2018-10-22,70462.47830911777
415,1773169,2018-10-23,65234.81146548403
416,1773169,2018-10-24,67868.18902606345
417,1773169,2018-10-25,19083.497381964746
418,1773169,2018-10-26,44978.36448438515
419,1773169,2018-10-29,95390.5875033804
420,1773169,2018-10-30,22036.240727346405
421,1773169,2018-10-31,20921.43525576508
422,1773169,2018-11-01,24912.034471047617
423,1773169,2018-11-02,49470.454244150955
424,1773169,2018-11-05,147836.21533559274
425,1773169,2018-11-06,120861.0931447507
426,1773169,2018-11-07,15557.44842451882
427,1773169,2018-11-08,25897.7157294816
428,1773169,2018-11-09,50378.04805662103
429,1773169,2018-11-12,33595.95584295752
430,1773169,2018-11-13,24100.426626820514
431,1773169,2018-11-14,39690.12909946666
432,1773169,2018-11-15,19498.56483668527
433,1773169,2018-11-16,70711.88007940896
434,1773169,2018-11-17,257.98252285714284
435,1773169,2018-11-19,29092.761119938088
436,1773169,2018-11-20,72626.99160434892
437,1773169,2018-11-21,101478.94177535239
438,1773169,2018-11-22,19097.147973914056
439,1773169,2018-11-23,25234.1590099536
440,1773169,2018-11-26,12953.683866036783
441,1773169,2018-11-27,108624.8225555705
442,1773169,2018-11-28,28575.812584711293
443,1773169,2018-11-29,24203.341314634923
444,1773169,2018-11-30,67923.62240539156
445,1773169,2018-12-03,25935.234950231345
446,1773169,2018-12-04,95856.07420990423
447,1773169,2018-12-05,33437.5113430902
448,1773169,2018-12-06,40734.71532013497
449,1773169,2018-12-07,14957.41772488889
450,1773169,2018-12-10,63658.173941247944
451,1773169,2018-12-11,110975.53696213593
452,1773169,2018-12-12,90944.07681247198
453,1773169,2018-12-13,46825.54599272767
454,1773169,2018-12-14,36758.06375385566
455,1773169,2018-12-17,51788.14365677846
456,1773169,2018-12-18,39480.97474777408
457,1773169,2018-12-19,94622.119462
458,1773169,2018-12-20,66939.94268172464
459,1773169,2018-12-21,27637.59679035294
460,1773169,2018-12-24,56930.794029996694
461,1773169,2018-12-25,32877.53841551864
462,1773169,2018-12-26,19479.712839338936
463,1773169,2018-12-27,86044.4299774452
464,1773169,2018-12-28,77092.20556526157
465,1773169,2018-12-31,39708.73661833661
466,1773169,2019-01-01,32012.277251538242
467,1773169,2019-01-02,16966.35769266667
468,1773169,2019-01-03,70324.34848623333
469,1773169,2019-01-04,35365.13569928105
470,1773169,2019-01-08,45515.358837947715
471,1773169,2019-01-09,21668.95612300513
472,1773169,2019-01-10,38761.6287625657
473,1773169,2019-01-11,27980.603008444446
474,1773169,2019-01-14,76136.88807491657
475,1773169,2019-01-15,57860.26435364893
476,1773169,2019-01-16,32986.80144229951
477,1773169,2019-01-17,133695.17990405177
478,1773169,2019-01-18,46798.22455929619
479,1773169,2019-01-22,83052.20998186657
480,1773169,2019-01-23,37168.84733226667
481,1773169,2019-01-24,33155.034824171125
482,1773169,2019-01-25,77794.73951942845
483,1773169,2019-01-29,64074.05088413329
484,1773169,2019-01-30,102965.99128356484
485,1773169,2019-01-31,48360.52568248641
486,1773169,2019-02-01,40550.145493627446
487,1773169,2019-02-04,101319.89109444259
488,1773169,2019-02-05,63081.23583559639
489,1773169,2019-02-06,73137.3422467701
490,1773169,2019-02-07,56554.624419555126
491,1773169,2019-02-08,52655.102347550055
492,1773169,2019-02-11,92158.03037900617
493,1773169,2019-02-12,46134.28530762575
494,1773169,2019-02-13,15716.184439190476
495,1773169,2019-02-15,12236.666586
496,1773169,2019-02-18,66158.82735996619
497,1773169,2019-02-19,145078.190837305
498,1773169,2019-02-20,45140.8208028366
499,1773169,2019-02-21,31778.71959417367
500,1773169,2019-02-22,29035.864906450737
501,1773169,2019-02-26,173790.37051406168
502,1773169,2019-02-27,23999.379919714287
503,1773169,2019-02-28,27462.294724946405
504,1773169,2019-03-01,39002.78834385223
505,1773169,2019-03-04,66834.75256048248
506,1773169,2019-03-05,54438.181104365394
507,1773169,2019-03-06,43376.8298588897
508,1773169,2019-03-07,91152.02113012748
509,1773169,2019-03-08,47793.9777284837
510,1773169,2019-03-11,32503.685253333333
511,1773169,2019-03-12,98505.69942231463
512,1773169,2019-03-13,77710.44633028963
513,1773169,2019-03-14,25376.209821556207
514,1773169,2019-03-15,42291.5274657464
515,1773169,2019-03-18,77734.68351834532
516,1773169,2019-03-19,52606.950920885174
517,1773169,2019-03-20,57903.99247497885
518,1773169,2019-03-21,49713.14985703297
519,1773169,2019-03-22,102568.65168216306
520,1773169,2019-03-25,31376.63743933147
521,1773169,2019-03-26,21548.005923164586
522,1773169,2019-03-27,117610.09474313323
523,1773169,2019-03-28,23320.78089840915
524,1773169,2019-03-29,76231.0268954818
525,1773169,2019-04-01,52938.887854556706
526,1773169,2019-04-02,40075.996935056086
527,1773169,2019-04-03,32051.551948084747
528,1773169,2019-04-04,31091.833378322895
529,1773169,2019-04-08,123844.12001989577
530,1773169,2019-04-09,39604.53296568783
531,1773169,2019-04-10,32873.52967694236
532,1773169,2019-04-11,36593.938888630815
533,1773169,2019-04-12,89634.9205438915
534,1773169,2019-04-15,58293.534054629046
535,1773169,2019-04-16,16867.100559111113
536,1773169,2019-04-17,72456.78920401189
537,1773169,2019-04-18,68471.60443330633
538,1773169,2019-04-19,48278.721091041705
539,1773169,2019-04-22,21675.342790065934
540,1773169,2019-04-23,23889.398431804635
541,1773169,2019-04-24,16540.32250935313
542,1773169,2019-04-25,15688.074997358986
