,client_id,date_order,sales_net
543,1773169,2019-04-26,11465.009691597885
544,1773169,2019-04-29,29405.373456454487
545,1773169,2019-04-30,27805.11697048485
546,1773169,2019-05-01,39654.50237261905
547,1773169,2019-05-02,2329.6482266666667
548,1773169,2019-05-03,4698.444380222222
549,1773169,2019-05-06,54625.57970622436
550,1773169,2019-05-08,7542.317381333333
551,1773169,2019-05-09,4348.008240549159
552,1773169,2019-05-10,15704.373326296296
553,1773169,2019-05-13,26703.606793251325
554,1773169,2019-05-14,69707.78317526574
555,1773169,2019-05-15,28141.019287317395
556,1773169,2019-05-16,11435.006582476191
557,1773169,2019-05-17,15180.225359780821
558,1773169,2019-05-20,18982.46719492027
559,1773169,2019-05-21,29049.5330983451
560,1773169,2019-05-22,39798.73946204782
561,1773169,2019-05-23,18973.88541561905
562,1773169,2019-05-24,31331.96192482107
563,1773169,2019-05-27,66735.91696155556
564,1773169,2019-05-28,27168.32720132346
565,1773169,2019-05-29,105783.3513408565
566,1773169,2019-05-30,95867.71904355491
567,1773169,2019-05-31,86450.77311008057
568,1773169,2019-06-03,112054.84038622199
569,1773169,2019-06-04,49030.540155253184
570,1773169,2019-06-05,74983.54531922909
571,1773169,2019-06-06,37264.749426243034
572,1773169,2019-06-07,74965.95921750838
573,1773169,2019-06-10,52619.171196685784
574,1773169,2019-06-11,27439.19867490196
575,1773169,2019-06-12,83561.63451935173
576,1773169,2019-06-13,26503.555356561523
577,1773169,2019-06-14,95307.8801746055
578,1773169,2019-06-17,11833.425756725173
579,1773169,2019-06-18,68226.59206443474
580,1773169,2019-06-19,129428.05939657144
581,1773169,2019-06-20,20147.182095404598
582,1773169,2019-06-21,36396.19967232539
583,1773169,2019-06-24,56111.32537862809
584,1773169,2019-06-25,61855.10418683992
585,1773169,2019-06-26,129727.0532648477
586,1773169,2019-06-27,35931.29285126984
587,1773169,2019-06-28,43911.06336640293
588,1773169,2019-07-01,196589.75934907587
589,1773169,2019-07-02,151320.73047733333
590,1773169,2019-07-03,42327.2414262409
591,1773169,2019-07-04,37707.75346260695
592,1773169,2019-07-05,106606.96990180953
593,1773169,2019-07-08,68924.91644305023
594,1773169,2019-07-09,75784.28466315243
595,1773169,2019-07-10,24553.95803002169
596,1773169,2019-07-11,11337.61783589939
597,1773169,2019-07-12,48498.68316869708
598,1773169,2019-07-15,109496.71496236269
599,1773169,2019-07-16,55965.8436438449
600,1773169,2019-07-17,89008.62856409402
601,1773169,2019-07-18,42628.93640417293
602,1773169,2019-07-19,62926.745040844464
603,1773169,2019-07-20,83.48386666666666
604,1773169,2019-07-22,65852.79896513546
605,1773169,2019-07-23,62219.44227837823
606,1773169,2019-07-24,412.89508
607,1773169,2019-07-25,15356.530857236898
608,1773169,2019-07-26,136861.70330996363
609,1773169,2019-07-29,79001.04855055881
610,1773169,2019-07-30,76342.26440581788
611,1773169,2019-07-31,20145.18321070866
612,1773169,2019-08-01,29428.59912078928
613,1773169,2019-08-02,13690.196024555557
614,1773169,2019-08-05,66823.31874891113
615,1773169,2019-08-06,40185.51236330688
616,1773169,2019-08-07,94767.25116459148
617,1773169,2019-08-08,71394.45603459183
618,1773169,2019-08-09,20194.22575000218
619,1773169,2019-08-12,59622.71250000928
620,1773169,2019-08-13,49864.64526976804
621,1773169,2019-08-14,30744.07537475235
622,1773169,2019-08-15,21473.646738505882
623,1773169,2019-08-16,297584.77788383875
624,1773169,2019-08-19,102532.48819542516
625,1773169,2019-08-20,109152.05495444642
626,1773169,2019-08-21,31149.13737173823
627,1773169,2019-08-22,44972.81056468893
628,1773169,2019-08-23,109279.57849676069
629,1773169,2019-08-26,52982.268968753866
630,1773169,2019-08-27,46515.17634246379
631,1773169,2019-08-28,122821.35409261653
632,1773169,2019-08-29,61266.47707654756
633,1773169,2019-08-30,27794.006160222223
634,1773169,2019-09-02,44354.66424432754
635,1773169,2019-09-03,38747.1487016
636,1773169,2019-09-04,62013.95117387363
637,1773169,2019-09-05,61717.591156822025
638,1773169,2019-09-06,34311.39195908773
639,1773169,2019-09-07,14024.873515555557
640,1773169,2019-09-09,19226.272933028013
641,1773169,2019-09-10,27657.820779434893
642,1773169,2019-09-11,38109.83732441777
643,1773169,2019-09-12,17191.24041777778
644,1773169,2019-09-13,59621.748541970446
645,1773169,2019-09-17,50801.13177903243
646,1773169,2019-09-18,5073.088431111111
647,1773169,2019-09-19,2255.9231680000003
648,1773169,2019-09-20,20766.741216589744
649,2212698,2017-09-25,634.3332533333333
650,2212698,2017-09-27,18894.304316
651,2212698,2017-09-28,540.4646822222222
652,2212698,2017-09-29,912.9365160000001
653,2212698,2017-10-02,3251.6112000000003
654,2212698,2017-10-03,3297.4824000000003
655,2212698,2017-10-04,1009.145332
656,2212698,2017-10-09,1555.1380233333334
657,2212698,2017-10-11,4842.917413333333
658,2212698,2017-10-13,384.8176
659,2212698,2017-10-16,3252.9360000000006
660,2212698,2017-10-17,3251.6112000000007
661,2212698,2017-10-19,2227.5371362352944
662,2212698,2017-10-20,766.964992
663,2212698,2017-10-23,62431.44502666667
664,2212698,2017-10-25,1762.9144266666667
665,2212698,2017-10-26,66.40559999999999
666,2212698,2017-10-30,254.91360000000003
667,2212698,2017-10-31,1361.7619506666667
668,2212698,2017-11-01,62568.57746666667
669,2212698,2017-11-02,97717.4182
670,2212698,2017-11-04,8688.848
671,2212698,2017-11-06,31740.12144
672,2212698,2017-11-07,34390.20043529412
673,2212698,2017-11-08,36170.806917
674,2212698,2017-11-10,0.0
675,2212698,2017-11-14,1207.814065
676,2212698,2017-11-20,861.392504
677,2212698,2017-11-21,308.98357933333335
678,2212698,2017-11-22,9730.069142222223
679,2212698,2017-11-23,1415.66518
680,2212698,2017-11-24,901.692
681,2212698,2017-11-28,10160.614841333334
682,2212698,2017-11-29,1838.4765413333334
683,2212698,2017-11-30,2807.1132000000002
684,2212698,2017-12-01,91135.50053333334
685,2212698,2017-12-03,112.24920000000002
686,2212698,2017-12-04,126796.48073333333
687,2212698,2017-12-05,4269.0024
688,2212698,2017-12-06,10333.23148711111
689,2212698,2017-12-07,337.313492
690,2212698,2017-12-08,139051.11686666668
691,2212698,2017-12-09,18318.592266666667
692,2212698,2017-12-11,2646.84
693,2212698,2017-12-12,9931.312600000001
694,2212698,2017-12-13,1011.1026320000001
695,2212698,2017-12-14,954.6012000000001
696,2212698,2017-12-19,3490.1773200000007
697,2212698,2017-12-20,4611.7354663333335
698,2212698,2017-12-21,4332.411707019608
699,2212698,2017-12-22,286640.6901
700,2212698,2017-12-25,7396.034376000001
701,2212698,2017-12-26,1.1368683772161603e-13
702,2212698,2017-12-27,416.22759599999995
703,2212698,2017-12-28,2656.7806000000005
704,2212698,2018-01-02,9739.47742
705,2212698,2018-01-03,11863.120964000002
706,2212698,2018-01-04,20663.02304566667
707,2212698,2018-01-08,36749.32222933333
708,2212698,2018-01-09,1796.1387853333333
709,2212698,2018-01-10,16628.412150666667
710,2212698,2018-01-11,3842.6348860000007
711,2212698,2018-01-12,3825.3646
712,2212698,2018-01-15,6705.902999999999
713,2212698,2018-01-16,513.5785153333334
714,2212698,2018-01-17,731.4828000000001
715,2212698,2018-01-18,6492.349962666667
716,2212698,2018-01-19,7060.078122568628
717,2212698,2018-01-22,10086.433002666668
718,2212698,2018-01-23,2149.6139786666668
719,2212698,2018-01-24,193.1448
720,2212698,2018-01-29,170157.230396
721,2212698,2018-01-30,1259.0979035555556
722,2212698,2018-01-31,6540.579
723,2212698,2018-02-01,6202.334130666667
724,2212698,2018-02-02,146469.17138133335
725,2212698,2018-02-06,3359.63116
726,2212698,2018-02-07,877.6137600000001
727,2212698,2018-02-08,222.2352
728,2212698,2018-02-09,0.0
729,2212698,2018-02-12,13463.540666666668
730,2212698,2018-02-13,192769.81686266666
731,2212698,2018-02-14,121713.30593333334
732,2212698,2018-02-15,10844.725430666667
733,2212698,2018-02-20,456.34645000000006
734,2212698,2018-02-21,32317.70363466667
735,2212698,2018-02-22,1966.4018666666666
736,2212698,2018-02-23,1251.2163836666666
737,2212698,2018-02-26,139.4014666666667
738,2212698,2018-02-27,15767.934065333335
739,2212698,2018-02-28,55212.19306666667
740,2212698,2018-03-01,266384.16576533334
741,2212698,2018-03-02,43131.528933333335
742,2212698,2018-03-05,5458.59
743,2212698,2018-03-06,1244.5115999999998
744,2212698,2018-03-07,30462.604270476193
745,2212698,2018-03-08,9130.1237
746,2212698,2018-03-09,12319.500952380953
747,2212698,2018-03-12,392.6514
748,2212698,2018-03-13,1296.26482
749,2212698,2018-03-15,1777.9089221960785
750,2212698,2018-03-16,23.785833333333336
751,2212698,2018-03-19,2265.1191136862744
752,2212698,2018-03-20,227.95300000000003
753,2212698,2018-03-21,29888.378085568627
754,2212698,2018-03-22,1217.187416
755,2212698,2018-03-23,1529.1720353333333
756,2212698,2018-03-26,1618.911074
757,2212698,2018-03-27,50845.86156666667
758,2212698,2018-03-28,10011.257472000001
759,2212698,2018-03-29,733.531594
760,2212698,2018-03-30,536.360046
761,2212698,2018-04-02,556.6722506666666
762,2212698,2018-04-03,3063.6495726666667
763,2212698,2018-04-04,3161.2212
764,2212698,2018-04-09,1206.1388293333334
765,2212698,2018-04-10,912.1378639999999
766,2212698,2018-04-11,1622.6229494444444
767,2212698,2018-04-12,6215.625800000001
768,2212698,2018-04-13,21136.04274
769,2212698,2018-04-16,119.02757600000001
770,2212698,2018-04-18,288.180064
771,2212698,2018-04-19,381.145604
772,2212698,2018-04-23,2848.302222352941
773,2212698,2018-04-24,162.06655600000002
774,2212698,2018-04-25,2172.3611626666666
775,2212698,2018-04-26,200.49044800000001
776,2212698,2018-04-27,495.85681600000004
777,2212698,2018-05-01,383.97120000000007
778,2212698,2018-05-02,797.474676
779,2212698,2018-05-04,712.8901520000001
780,2212698,2018-05-09,253.48704800000002
781,2212698,2018-05-10,245.74975600000002
782,2212698,2018-05-11,1013.8509173333334
783,2212698,2018-05-14,770.064288
784,2212698,2018-05-15,4137.7224479999995
785,2212698,2018-05-16,4034.8702660000004
786,2212698,2018-05-17,1197.0598400000001
787,2212698,2018-05-18,2027.5784626666666
788,2212698,2018-05-21,5627.726234666668
789,2212698,2018-05-22,933.616
790,2212698,2018-05-23,4882.83882
791,2212698,2018-05-24,2068.0306842424243
792,2212698,2018-05-25,117.71032
793,2212698,2018-05-28,2702.2332
794,2212698,2018-05-29,379.3672286666667
795,2212698,2018-05-30,241.8404
796,2212698,2018-05-31,122967.9939509804
797,2212698,2018-06-01,569.8055266666668
798,2212698,2018-06-04,18427.825760333333
799,2212698,2018-06-05,889.2041165454546
800,2212698,2018-06-07,2041.342644
801,2212698,2018-06-08,249685.16517333334
802,2212698,2018-06-11,21.395244
803,2212698,2018-06-12,1843.2462650980392
804,2212698,2018-06-13,8175.285600000002
805,2212698,2018-06-14,217745.37644
806,2212698,2018-06-15,6783.394048
807,2212698,2018-06-18,31558.822905
808,2212698,2018-06-19,690.9736666666666
809,2212698,2018-06-20,6767.8282
810,2212698,2018-06-21,136145.16067239217
811,2212698,2018-06-22,143.50804
812,2212698,2018-06-25,14199.770666666665
813,2212698,2018-06-26,11011.916289254903
814,2212698,2018-06-27,431.90596
815,2212698,2018-06-28,18058.940574666667
816,2212698,2018-06-29,264.6978
817,2212698,2018-07-02,77239.24350933333
818,2212698,2018-07-03,81827.34018133333
819,2212698,2018-07-04,5117.584272
820,2212698,2018-07-05,817.19552
821,2212698,2018-07-06,17511.531926666667
822,2212698,2018-07-09,508.864236
823,2212698,2018-07-10,5427.922444000001
824,2212698,2018-07-11,18485.859
825,2212698,2018-07-12,12963.406280000001
826,2212698,2018-07-13,888.103324
827,2212698,2018-07-16,20287.071156
828,2212698,2018-07-17,1505.1345053333334
829,2212698,2018-07-18,262587.80449151515
830,2212698,2018-07-19,33721.19298266667
831,2212698,2018-07-20,2842.8179959215686
832,2212698,2018-07-23,2057.4701213333333
833,2212698,2018-07-25,55159.14571333334
834,2212698,2018-07-26,18592.03839047619
835,2212698,2018-07-27,9480.020400000001
836,2212698,2018-07-30,2208.9108
837,2212698,2018-07-31,1194.8437412121214
838,2212698,2018-08-01,1701.13888
839,2212698,2018-08-02,35816.77039333333
840,2212698,2018-08-04,95847.80186666668
841,2212698,2018-08-06,117586.13656
842,2212698,2018-08-07,2263.3954080000003
843,2212698,2018-08-08,44759.013024190135
844,2212698,2018-08-09,3986.718156
845,2212698,2018-08-10,255.1758
846,2212698,2018-08-13,1118.7660144313725
847,2212698,2018-08-14,176626.09174666667
848,2212698,2018-08-15,38481.829920000004
849,2212698,2018-08-16,4584.379596
850,2212698,2018-08-17,13434.18592
851,2212698,2018-08-20,1635.123728
852,2212698,2018-08-21,757.7856
853,2212698,2018-08-22,398.7326
854,2212698,2018-08-23,8707.351520412798
855,2212698,2018-08-24,484.5842400000001
856,2212698,2018-08-27,441.1584
857,2212698,2018-08-28,348.53096000000005
858,2212698,2018-08-29,1213.2628493333334
859,2212698,2018-08-30,2462.6652
860,2212698,2018-08-31,246.9372
861,2212698,2018-09-03,1724.213154666667
862,2212698,2018-09-04,1253.67526
863,2212698,2018-09-05,4445.803492000001
864,2212698,2018-09-06,6157.690145994613
865,2212698,2018-09-10,4196.2488
866,2212698,2018-09-11,464.83613333333335
867,2212698,2018-09-12,3965.80904
868,2212698,2018-09-13,339.756
869,2212698,2018-09-14,503.5965
870,2212698,2018-09-17,0.0
871,2212698,2018-09-18,318.88488
872,2212698,2018-09-19,366.61172000000005
873,2212698,2018-09-21,67.23360000000001
874,2212698,2018-09-25,602.7392483137255
875,2212698,2018-09-26,17129.37788
876,2212698,2018-09-27,12331.339536307692
877,2212698,2018-09-28,70.94304000000001
878,2212698,2018-10-01,29552.976
879,2212698,2018-10-02,39093.109476
880,2212698,2018-10-03,1929.6490319999998
881,2212698,2018-10-05,6543.5741238888895
882,2212698,2018-10-09,274.886432
883,2212698,2018-10-10,453.932968
884,2212698,2018-10-16,1515.116812
885,2212698,2018-10-17,609.1640214117647
886,2212698,2018-10-18,150.18251733333335
887,2212698,2018-10-19,63685.24218666667
888,2212698,2018-10-22,41.1792
889,2212698,2018-10-23,3238.0999306742424
890,2212698,2018-10-24,73656.47883748148
891,2212698,2018-10-25,21341.361137714284
892,2212698,2018-10-26,10201.2636
893,2212698,2018-10-29,7256.897440000002
894,2212698,2018-10-30,-1.5543122344752192e-12
895,2212698,2018-10-31,63085.85162831373
896,2212698,2018-11-01,3839.2220999999995
897,2212698,2018-11-02,4177.7062
898,2212698,2018-11-05,2398.637424489796
899,2212698,2018-11-06,3841.4102236190474
900,2212698,2018-11-07,595.9652666666667
901,2212698,2018-11-08,6573.9964666666665
902,2212698,2018-11-09,78377.49345333334
903,2212698,2018-11-12,1.3322676295501878e-13
904,2212698,2018-11-13,2015.994809411765
905,2212698,2018-11-14,10241.581066666668
906,2212698,2018-11-15,1633.632592
907,2212698,2018-11-19,75487.744596
908,2212698,2018-11-20,1684.4332556938425
909,2212698,2018-11-21,337.82915199999997
910,2212698,2018-11-22,453.3628097254902
911,2212698,2018-11-23,174.3768
912,2212698,2018-11-26,14507.458012
913,2212698,2018-11-27,16222.493400000001
914,2212698,2018-11-28,4060.043091333334
915,2212698,2018-11-29,496.97406400000006
916,2212698,2018-11-30,21700.244884491978
917,2212698,2018-12-03,225607.2197777778
918,2212698,2018-12-04,879.47216
919,2212698,2018-12-05,29965.480263999998
920,2212698,2018-12-06,440.536848
921,2212698,2018-12-07,562.753696
922,2212698,2018-12-10,155423.310336
923,2212698,2018-12-11,86465.8596
924,2212698,2018-12-12,433.80962400000004
925,2212698,2018-12-13,10949.727673411764
926,2212698,2018-12-14,3848.625087047619
927,2212698,2018-12-17,19895.114954
928,2212698,2018-12-18,749.4002600000001
929,2212698,2018-12-19,502.883684
930,2212698,2018-12-20,7629.9590283529415
931,2212698,2018-12-21,3546.934495764706
932,2212698,2018-12-24,57559.97492807843
933,2212698,2018-12-25,5560.8527596470585
934,2212698,2018-12-26,9755.3258
935,2212698,2018-12-27,18255.671136
936,2212698,2018-12-28,51.288252
937,2212698,2018-12-31,111584.355192
938,2212698,2019-01-01,2273.648102666667
939,2212698,2019-01-02,27918.970348
940,2212698,2019-01-03,11481.321086666667
941,2212698,2019-01-04,22917.328033333335
942,2212698,2019-01-08,54513.242908
943,2212698,2019-01-09,16286.530837019607
944,2212698,2019-01-10,98539.74118666667
945,2212698,2019-01-11,9918.235750666667
946,2212698,2019-01-14,1798.3639523529414
947,2212698,2019-01-15,1468.8416706666667
948,2212698,2019-01-16,2222.3594213333336
949,2212698,2019-01-17,12343.740847501831
950,2212698,2019-01-18,5397.145653333334
951,2212698,2019-01-22,166.40113600000004
952,2212698,2019-01-23,69953.70155229412
953,2212698,2019-01-24,77.9976
954,2212698,2019-01-29,358.632744
955,2212698,2019-01-30,4784.026281333333
956,2212698,2019-01-31,1056.4152080000001
957,2212698,2019-02-04,265.342352
958,2212698,2019-02-05,4559.324705904763
959,2212698,2019-02-06,10966.028504000002
960,2212698,2019-02-07,266.9472
961,2212698,2019-02-11,138866.18
962,2212698,2019-02-12,17168.890877019607
963,2212698,2019-02-13,15316.492733333333
964,2212698,2019-02-15,89582.64388
965,2212698,2019-02-18,146991.08980911112
966,2212698,2019-02-19,1697.933232
967,2212698,2019-02-20,7817.832326666667
968,2212698,2019-02-21,161.47288
969,2212698,2019-02-22,625.1836909803922
970,2212698,2019-02-26,31272.974981019608
971,2212698,2019-02-27,54906.372800000005
972,2212698,2019-02-28,46264.072384
973,2212698,2019-03-01,5130.7664
974,2212698,2019-03-04,22658.062312000002
975,2212698,2019-03-05,3831.7023077254903
976,2212698,2019-03-07,1100.1154686666669
977,2212698,2019-03-08,1130.55074
978,2212698,2019-03-11,43777.595008
979,2212698,2019-03-12,569.1211488888889
980,2212698,2019-03-13,8232.05037688889
981,2212698,2019-03-14,1018.1708080000001
982,2212698,2019-03-18,334.18119866666666
983,2212698,2019-03-19,474.716596
984,2212698,2019-03-20,75628.82237933333
985,2212698,2019-03-21,520.596536
986,2212698,2019-03-25,794.7078986666667
987,2212698,2019-03-26,1422.8053
988,2212698,2019-03-27,4825.9704
989,2212698,2019-03-28,2422.9453764848486
990,2212698,2019-03-29,593.5217466666667
991,2212698,2019-04-01,821.8490261176471
992,2212698,2019-04-02,3495.469457045752
993,2212698,2019-04-04,1036.5894533333335
994,2212698,2019-04-08,195643.99648333332
995,2212698,2019-04-09,28819.5612
996,2212698,2019-04-10,4115.147212
997,2212698,2019-04-11,978.4974333333333
998,2212698,2019-04-12,9815.4432
999,2212698,2019-04-15,120.9156
1000,2212698,2019-04-16,1595.4940261886088
1001,2212698,2019-04-17,82.46879999999959
1002,2212698,2019-04-18,8145.861710952381
1003,2212698,2019-04-19,410.10410666666667
1004,2212698,2019-04-22,542.434576
1005,2212698,2019-04-23,376.5652
1006,2212698,2019-04-25,6733.3006
1007,2212698,2019-04-26,219.696
1008,2212698,2019-04-29,508.88282
1009,2212698,2019-05-08,547.675962117647
1010,2212698,2019-05-15,20.0652
1011,2212698,2019-05-17,0.0
1012,2212698,2019-05-20,17157.186414666667
1013,2212698,2019-05-21,711.827
1014,2212698,2019-05-22,2166.8461
1015,2212698,2019-05-23,761.935866117647
1016,2212698,2019-05-24,520.0146666666667
1017,2212698,2019-05-27,2704.8
1018,2212698,2019-05-28,4834.654188
1019,2212698,2019-05-29,784.3731093333333
1020,2212698,2019-05-30,862.600004
1021,2212698,2019-06-04,16056.280005333334
1022,2212698,2019-06-06,783.7257176
1023,2212698,2019-06-07,29686.836568727274
1024,2212698,2019-06-10,12655.475104000001
1025,2212698,2019-06-11,4357.016147333334
1026,2212698,2019-06-12,72749.25109145098
1027,2212698,2019-06-13,87743.03017777778
1028,2212698,2019-06-14,188083.11946666666
1029,2212698,2019-06-17,573.2566613333333
1030,2212698,2019-06-18,25495.221546666668
1031,2212698,2019-06-19,1342.33336
1032,2212698,2019-06-24,8017.459707333333
1033,2212698,2019-06-25,12827.064672
1034,2212698,2019-06-26,11028.4356
1035,2212698,2019-06-28,153385.74984266667
1036,2212698,2019-07-01,95740.67976082354
1037,2212698,2019-07-02,702.9504720000001
1038,2212698,2019-07-03,53120.453466666666
1039,2212698,2019-07-04,94658.86119971429
1040,2212698,2019-07-05,13667.049266666667
1041,2212698,2019-07-08,53208.920973333334
1042,2212698,2019-07-09,194574.1261607843
1043,2212698,2019-07-10,1736.9952287843137
1044,2212698,2019-07-11,412983.5932
1045,2212698,2019-07-12,1287.403702
1046,2212698,2019-07-16,36180.864656
1047,2212698,2019-07-17,107819.0598254902
1048,2212698,2019-07-18,126.0216
1049,2212698,2019-07-19,50.636524
1050,2212698,2019-07-22,16740.0946
1051,2212698,2019-07-23,738.399952888889
1052,2212698,2019-07-25,35434.34375788235
1053,2212698,2019-07-26,314.1386
1054,2212698,2019-07-29,3553.0860000000002
1055,2212698,2019-07-30,223.3683333333333
1056,2212698,2019-07-31,6421.450408
1057,2212698,2019-08-01,2971.648024
1058,2212698,2019-08-02,3.410605131648481e-13
1059,2212698,2019-08-05,804.1299560000001
1060,2212698,2019-08-06,3046.393332
1061,2212698,2019-08-07,11071.283588000002
1062,2212698,2019-08-08,1358.5458227843137
1063,2212698,2019-08-12,1441.90749
1064,2212698,2019-08-13,2460.2364
1065,2212698,2019-08-14,11783.958398666668
1066,2212698,2019-08-15,2750.357112
1067,2212698,2019-08-16,7506.181713333333
1068,2212698,2019-08-19,78222.49358600001
1069,2212698,2019-08-20,240831.88962133334
1070,2212698,2019-08-21,123040.91254666667
1071,2212698,2019-08-22,30904.904101333334
1072,2212698,2019-08-23,54331.69955333333
1073,2212698,2019-08-26,46525.36644601961
1074,2212698,2019-08-27,54094.87261666667
1075,2212698,2019-08-28,1341.8107693333334
1076,2212698,2019-08-29,150.28200000000004
1077,2212698,2019-08-30,8042.029094444445
1078,2212698,2019-09-02,3338.0985906666665
1079,2212698,2019-09-03,1469.9826546666668
1080,2212698,2019-09-04,1201.329936117647
1081,2212698,2019-09-05,295.275288
1082,2212698,2019-09-06,990.5575906666668
1083,2212698,2019-09-09,2224.6214560000003
1084,2212698,2019-09-10,2884.0620000000004
1085,2212698,2019-09-11,7787.563859
1086,2212698,2019-09-12,16582.103262857145
1087,2212698,2019-09-13,476.070928
